fish define $Assign_PM4Silt_Optional(zone_id)
   command
        zone property ...
		e_o   	[$eo] ...
		G_exp	[$Gexp] ...
		ru_max 	[$ruMax] ...
		n_bwet	[$nbwet] ...
		n_bdry	[$nbdry] ...
		n_d		[$nd] ...
		h_o     [$ho] ...
		z_max   [$zmax] ...
		c_z     [$cz] ...
		c_e     [$ce] ...
		G_degr  [$CGdegrad] ...
		A_do    [$Ado] ...
		phi_cv  [$phicv] ...
		lamda	[$lamda] ...
		Ckaf    [$Ckaf] ...
		Su_factor [$Su_factor_1] ...
		range id [zone_id]
    endcommand
end

;
;Operator Function: set_SurfaceCoh
;Inputs: zone pointer
;Purpose: Increases cohesion in PM4Sand elements with low effective stress conditions
;
;Operator function, so should be called using [set_SurfaceCoh(::zone.list)]
; Checks to see if zone has a stress less than 25 kPa and if so increases the cohesion
fish define set_SurfaceCoh
    lst_ind = 0 ;reset list index
    loop foreach local zpnt zone.list
        if zone.model(zpnt) = 'pm4sand2d' or zone.model(zpnt) = 'pm4silt2D' then
            local esyy = -1.0*zone.stress.effective.yy(zpnt)
            if esyy < 25000 then
                local z_id = zone.id(zpnt)
                command
                    zone cmodel mohr-coulomb range id [z_id]
                endcommand
                zone.prop(zpnt,'cohesion') = 10000  ;Set cohesion
                zone.prop(zpnt,'friction') = 0.0     ;Set friction angle
                zone.prop(zpnt,'dilation') = 0.0      ;Set dilation angle
                zone.prop(zpnt,'tension') = 0.0     ;Set tension limit
                SetZoneStiffness
            endif
        endif
    endloop
end
;
;Operator Function: StoreRu
;Inputs: zone pointer
;Purpose: updates extra variables to calculate and store ru, max ru and shear strain
;
; Operator function meant to be run during cycling, so should be set with fishcall
; fish callback add [StoreRu(::zone.list)] -100
 fish operator StoreRu(zpnt)
    if zone.model(zpnt) # 'null' then
        local esyy = -1.0*zone.stress.effective.yy(zpnt) ;esyy = effective stress in y direction
        zone.extra(zpnt,5) = 1.0 - esyy/zone.extra(zpnt,3) ; ru = 1 - sigv'/sigvo'
        zone.extra(zpnt,6) = math.max(zone.extra(zpnt,5),zone.extra(zpnt,6)) ; Store maximum ru
        zone.extra(zpnt,7) = 2.0 * zone.strain.shear.inc(zpnt) ; Compute and store engineering shear strain
    endif
end
