            local g_cur =  zone.extra(zpnt,12)/ z_gred(lst_ind) * z_gliq(lst_ind) ; Reduce modulus due to liquefaction
            local k_cur = g_cur * (2*(1+z_pois(lst_ind))/(3*(1-2*z_pois(lst_ind))))
            ;
            zone.extra(zpnt,12) = g_cur
            zone.extra(zpnt,13) = k_cur 
            ;Assign properties to liquefied elements
            zone.prop(zpnt,'shear') = g_cur  ;Set shear
            zone.prop(zpnt,'bulk') = k_cur     ;Set bulk
            zone.prop(zpnt, 'density') = z_dens(lst_ind)   ;Set density for zero saturation
            zone.prop(zpnt,'cohesion') = z_LiqSr(lst_ind)  ;Set cohesion
            zone.prop(zpnt,'friction') = 0.0     ;Set friction angle
            zone.prop(zpnt,'dilation') = 0.0      ;Set dilation angle
            zone.prop(zpnt,'tension') = z_tens(lst_ind)      ;Set tension limit
        endif
    endloop
end
[AssignLiq]
;
;Set error tolerance for bad geometry
zone geometry-tolerance 0.01
; Solve for additional amount of dynamic time
model solve dynamic time [_PSTime]
model save '10_ResStrength'


